timestep,susceptible_nodes,infected_nodes
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,7,3
0,7,3
1,3,7
0,7,3
1,3,7
2,1,9
0,7,3
1,3,7
2,1,9
3,0,10
0,7,3
0,7,3
1,1,9
0,7,3
1,1,9
2,0,10
0,7,3
1,1,9
2,0,10
3,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
11,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
11,0,10
11,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
11,0,10
11,0,10
11,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
0,7,3
1,1,9
2,0,10
3,0,10
4,0,10
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
11,0,10
0,7,3
0,7,3
1,3,7
0,7,3
1,3,7
1,3,7
0,7,3
1,3,7
1,3,7
2,1,9
0,9,1
1,7,3
2,5,5
3,3,7
4,1,9
5,0,10
0,9,1
1,7,3
2,5,5
3,3,7
4,1,9
5,0,10
6,0,10
7,0,10
8,0,10
9,0,10
10,0,10
10,0,10
10,0,10
10,0,10
10,0,10
0,9,1
1,7,3
2,5,5
3,3,7
4,1,9
0,9,1
1,7,3
2,5,5
3,3,7
4,1,9
5,0,10
0,9,1
0,9,1
1,7,3
2,5,5
3,3,7
4,1,9
0,9,1
0,9,1
1,7,3
0,9,1
1,7,3
2,5,5
3,3,7
0,9,1
1,7,3
2,5,5
3,3,7
0,9,1
1,7,3
0,9,1
1,0,10
0,9,1
1,8,2
2,0,10
0,9,1
0,9,1
0,9,1
0,9,1
1,8,2
2,7,3
3,5,5
4,0,10
0,180,20
1,179,21
2,0,200
0,180,20
0,180,20
1,142,58
2,111,89
3,85,115
4,64,136
5,48,152
6,33,167
7,21,179
8,13,187
9,8,192
10,6,194
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,9,1
0,10,1
0,9,1
0,9,1
0,9,1
0,9,1
0,18,2
0,9,1
0,14,1
1,13,2
2,0,15
0,9,1
1,5,5
2,2,8
3,1,9
4,0,10
0,9,1
0,9,1
0,44,4
1,32,16
2,19,29
3,9,39
4,2,46
5,0,48
0,9,1
0,9,1
0,9,1
0,9,1
1,8,2
